Logging to training_random_logs/3_robots/logs/PPO_set5
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.7        |
|    ep_rew_mean          | -3.8e+05    |
| time/                   |             |
|    fps                  | 1028        |
|    time_elapsed         | 9           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.004587745 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.76e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0065     |
|    std                  | 1.01        |
|    value_loss           | 3.6e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.3         |
|    ep_rew_mean          | -3.24e+05    |
| time/                   |              |
|    fps                  | 1029         |
|    time_elapsed         | 19           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0047263294 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.4e+09      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00549     |
|    std                  | 1.02         |
|    value_loss           | 3.13e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -2.93e+05    |
| time/                   |              |
|    fps                  | 1030         |
|    time_elapsed         | 29           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0049040513 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.33e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00529     |
|    std                  | 1.03         |
|    value_loss           | 3e+09        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | -2.69e+05    |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 38           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0046949536 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.64e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00501     |
|    std                  | 1.03         |
|    value_loss           | 2.98e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -2.59e+05    |
| time/                   |              |
|    fps                  | 930          |
|    time_elapsed         | 53           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0038512133 |
|    clip_fraction        | 0.00948      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+09     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.05         |
|    value_loss           | 2.74e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.3         |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 942          |
|    time_elapsed         | 63           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0043468513 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.31e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00326     |
|    std                  | 1.06         |
|    value_loss           | 2.65e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.3         |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 951          |
|    time_elapsed         | 73           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0045363214 |
