Logging to training_random_logs/4_robots/logs/PPO_set10
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -4.7e+05    |
| time/                   |             |
|    fps                  | 1099        |
|    time_elapsed         | 9           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.005304548 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.91e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00645    |
|    std                  | 1.01        |
|    value_loss           | 3.92e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -4.79e+05    |
| time/                   |              |
|    fps                  | 1104         |
|    time_elapsed         | 18           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0053092903 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.78e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00636     |
|    std                  | 1.02         |
|    value_loss           | 3.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | -3.67e+05    |
| time/                   |              |
|    fps                  | 1104         |
|    time_elapsed         | 27           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0047880025 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.54e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1.03         |
|    value_loss           | 3.06e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | -3.77e+05    |
| time/                   |              |
|    fps                  | 1105         |
|    time_elapsed         | 36           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0048229573 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0056      |
|    std                  | 1.04         |
|    value_loss           | 2.98e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -3.87e+05    |
| time/                   |              |
|    fps                  | 1011         |
|    time_elapsed         | 49           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0061328383 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.4e+09      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00707     |
|    std                  | 1.06         |
|    value_loss           | 2.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -3.86e+05    |
| time/                   |              |
|    fps                  | 1026         |
|    time_elapsed         | 58           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0043956954 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.52e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.07         |
|    value_loss           | 2.79e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.2         |
|    ep_rew_mean          | -3.37e+05    |
| time/                   |              |
|    fps                  | 1036         |
|    time_elapsed         | 67           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0042226436 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.31e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1.08         |
|    value_loss           | 2.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | -3.38e+05    |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 76           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0059251627 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00541     |
|    std                  | 1.09         |
|    value_loss           | 2.47e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.4        |
|    ep_rew_mean          | -3.31e+05   |
| time/                   |             |
|    fps                  | 1050        |
|    time_elapsed         | 85          |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.004605595 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.06e+09    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 1.1         |
|    value_loss           | 2.33e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | -3.58e+05  |
| time/                   |            |
|    fps                  | 1011       |
|    time_elapsed         | 98         |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.00519258 |
|    clip_fraction        | 0.0267     |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.01e+09   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00541   |
|    std                  | 1.12       |
|    value_loss           | 2.36e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | -3.26e+05   |
| time/                   |             |
|    fps                  | 1019        |
|    time_elapsed         | 107         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.005433594 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.65e+08    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 1.13        |
|    value_loss           | 2.15e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | -2.84e+05   |
| time/                   |             |
|    fps                  | 1024        |
|    time_elapsed         | 117         |
|    total_timesteps      | 120000      |
