Logging to training_default_logs/4_robots/logs/PPO_set7
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.6          |
|    ep_rew_mean          | -4.24e+05     |
| time/                   |               |
|    fps                  | 960           |
|    time_elapsed         | 10            |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 0.00073957257 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 7.15e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.95e+10      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00184      |
|    std                  | 1             |
|    value_loss           | 3.67e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | -4.27e+05   |
| time/                   |             |
|    fps                  | 960         |
|    time_elapsed         | 20          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.000653745 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87e+10    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00158    |
|    std                  | 1           |
|    value_loss           | 3.46e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | -4.61e+05    |
| time/                   |              |
|    fps                  | 960          |
|    time_elapsed         | 31           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0003275911 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+10     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000817    |
|    std                  | 1            |
|    value_loss           | 3.52e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.1          |
|    ep_rew_mean          | -3.7e+05      |
| time/                   |               |
|    fps                  | 959           |
|    time_elapsed         | 41            |
|    total_timesteps      | 40000         |
| train/                  |               |
|    approx_kl            | 0.00021864101 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+10      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000565     |
|    std                  | 1             |
|    value_loss           | 3.46e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.1          |
|    ep_rew_mean          | -4.77e+05     |
| time/                   |               |
|    fps                  | 881           |
|    time_elapsed         | 56            |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 0.00011916593 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+10      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000304     |
|    std                  | 1             |
|    value_loss           | 3.49e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.5          |
|    ep_rew_mean          | -4.3e+05      |
| time/                   |               |
|    fps                  | 893           |
|    time_elapsed         | 67            |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 0.00035797036 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+10      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00087      |
|    std                  | 1             |
|    value_loss           | 3.41e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.7          |
|    ep_rew_mean          | -4.66e+05     |
| time/                   |               |
|    fps                  | 901           |
|    time_elapsed         | 77            |
|    total_timesteps      | 70000         |
| train/                  |               |
|    approx_kl            | 0.00012320624 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+10      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000328     |
|    std                  | 1             |
|    value_loss           | 3.54e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.5          |
|    ep_rew_mean          | -3.76e+05     |
| time/                   |               |
|    fps                  | 907           |
|    time_elapsed         | 88            |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00041133017 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.6e+10       |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000993     |
|    std                  | 1             |
|    value_loss           | 3.53e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | -3.42e+05    |
| time/                   |              |
|    fps                  | 912          |
|    time_elapsed         | 98           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0002200825 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+10     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000525    |
|    std                  | 1            |
|    value_loss           | 3.48e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | -3.88e+05     |
| time/                   |               |
|    fps                  | 878           |
|    time_elapsed         | 113           |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 0.00037121077 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.64e+10      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000898     |
|    std                  | 1             |
|    value_loss           | 3.32e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.5          |
|    ep_rew_mean          | -4.17e+05     |
| time/                   |               |
|    fps                  | 884           |
|    time_elapsed         | 124           |
|    total_timesteps      | 110000        |
| train/                  |               |
|    approx_kl            | 0.00015560459 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+10      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000382     |
|    std                  | 1             |
|    value_loss           | 3.33e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.3          |
|    ep_rew_mean          | -3.62e+05     |
| time/                   |               |
|    fps                  | 889           |
|    time_elapsed         | 134           |
|    total_timesteps      | 120000        |
| train/                  |               |
|    approx_kl            | 0.00028244074 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.55e+10      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000697     |
|    std                  | 1             |
|    value_loss           | 3.45e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22            |
|    ep_rew_mean          | -3.84e+05     |
| time/                   |               |
|    fps                  | 894           |
|    time_elapsed         | 145           |
|    total_timesteps      | 130000        |
| train/                  |               |
|    approx_kl            | 0.00020766741 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56e+10      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000513     |
|    std                  | 1             |
|    value_loss           | 3.5e+10       |
-------------------------------------------
-------------------------------------------
