Logging to training_random_logs/5_robots/logs/PPO_set5
Using cpu device
Training started on Tue Jan 27 16:21:12 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | -6.24e+05   |
| time/                   |             |
|    fps                  | 743         |
|    time_elapsed         | 13          |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.005688094 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.43e+10    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00675    |
|    std                  | 1           |
|    value_loss           | 2.96e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | -6.47e+05   |
| time/                   |             |
|    fps                  | 732         |
|    time_elapsed         | 27          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.004743701 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.34e+10    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00506    |
|    std                  | 1.01        |
|    value_loss           | 2.88e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | -5.17e+05    |
| time/                   |              |
|    fps                  | 736          |
|    time_elapsed         | 40           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0040795077 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.43e+10     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00454     |
|    std                  | 1.01         |
|    value_loss           | 2.84e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -6.07e+05    |
| time/                   |              |
|    fps                  | 752          |
|    time_elapsed         | 53           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0021339818 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.29e+10     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00274     |
|    std                  | 1.01         |
|    value_loss           | 2.7e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -5.68e+05    |
| time/                   |              |
|    fps                  | 732          |
|    time_elapsed         | 68           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0032560332 |
|    clip_fraction        | 0.00472      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.35e+10     |
