Logging to training_random_logs/5_robots/logs/PPO_set2
Using cpu device
Training started on Tue Jan 27 16:19:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 2, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -2.32e+05    |
| time/                   |              |
|    fps                  | 1069         |
|    time_elapsed         | 9            |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0072493413 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.16e-05     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.8e+09      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00975     |
|    std                  | 1.01         |
|    value_loss           | 6.32e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.8         |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 1067         |
|    time_elapsed         | 18           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0056171417 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.27e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0061      |
|    std                  | 1.01         |
|    value_loss           | 6.17e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | -1.88e+05   |
| time/                   |             |
|    fps                  | 1067        |
|    time_elapsed         | 28          |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.005505105 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.73e+09    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00631    |
|    std                  | 1.02        |
|    value_loss           | 6.1e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | -1.77e+05   |
| time/                   |             |
|    fps                  | 1067        |
|    time_elapsed         | 37          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.005727084 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.01e+09    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00526    |
|    std                  | 1.02        |
