Logging to training_random_logs/5_robots/logs/PPO_set4
Using cpu device
Training started on Tue Jan 27 16:20:22 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 4, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | -4.27e+05    |
| time/                   |              |
|    fps                  | 807          |
|    time_elapsed         | 12           |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0074931704 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 2.21e-06     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.57e+10     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00859     |
|    std                  | 1            |
|    value_loss           | 3.03e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | -4.22e+05    |
| time/                   |              |
|    fps                  | 816          |
|    time_elapsed         | 24           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0075534973 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.17e+10     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0076      |
|    std                  | 1.01         |
|    value_loss           | 2.61e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | -3.71e+05   |
| time/                   |             |
|    fps                  | 877         |
|    time_elapsed         | 34          |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.007367781 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.27e+10    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00811    |
|    std                  | 1.01        |
|    value_loss           | 2.67e+10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | -3.32e+05  |
| time/                   |            |
|    fps                  | 910        |
|    time_elapsed         | 43         |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.00715951 |
|    clip_fraction        | 0.0424     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0017     |
|    loss                 | 1.32e+10   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00742   |
|    std                  | 1.01       |
|    value_loss           | 2.46e+10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -3.18e+05   |
| time/                   |             |
|    fps                  | 869         |
|    time_elapsed         | 57          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.004310271 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.12e+10    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00339    |
|    std                  | 1.02        |
|    value_loss           | 2.27e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -3.04e+05   |
| time/                   |             |
|    fps                  | 874         |
|    time_elapsed         | 68          |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.006553758 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.1e+10     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00623    |
|    std                  | 1.02        |
|    value_loss           | 2.14e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 865         |
|    time_elapsed         | 80          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.005667683 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.08e+10    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00524    |
|    std                  | 1.03        |
|    value_loss           | 2.17e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -2.76e+05    |
| time/                   |              |
|    fps                  | 858          |
|    time_elapsed         | 93           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0032372908 |
|    clip_fraction        | 0.00394      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+10     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.03         |
|    value_loss           | 2.21e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -2.75e+05   |
| time/                   |             |
|    fps                  | 853         |
|    time_elapsed         | 105         |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.004170481 |
|    clip_fraction        | 0.00789     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.24e+10    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 1.03        |
|    value_loss           | 2.31e+10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | -3.05e+05  |
| time/                   |            |
|    fps                  | 812        |
|    time_elapsed         | 123        |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.00432132 |
|    clip_fraction        | 0.0106     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0017     |
|    loss                 | 1.14e+10   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00333   |
|    std                  | 1.04       |
|    value_loss           | 2.33e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -3.11e+05    |
| time/                   |              |
|    fps                  | 812          |
|    time_elapsed         | 135          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0044172676 |
|    clip_fraction        | 0.00939      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
