Logging to training_random_logs/5_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.9         |
|    ep_rew_mean          | -1.41e+06    |
| time/                   |              |
|    fps                  | 957          |
|    time_elapsed         | 10           |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0038331074 |
|    clip_fraction        | 0.00638      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.45e+10     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00339     |
|    std                  | 1            |
|    value_loss           | 3.12e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -1.53e+06    |
| time/                   |              |
|    fps                  | 959          |
|    time_elapsed         | 20           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0042835427 |
|    clip_fraction        | 0.00837      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.53e+10     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00411     |
|    std                  | 1.01         |
|    value_loss           | 3.11e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -1.49e+06    |
| time/                   |              |
|    fps                  | 959          |
|    time_elapsed         | 31           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0039383634 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.56e+10     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00437     |
|    std                  | 1.01         |
|    value_loss           | 3.18e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -1.63e+06    |
| time/                   |              |
|    fps                  | 960          |
|    time_elapsed         | 41           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0024204305 |
|    clip_fraction        | 0.00154      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.63e+10     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.01         |
|    value_loss           | 3.1e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | -1.4e+06     |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 56           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0040834835 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.53e+10     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00386     |
|    std                  | 1.02         |
|    value_loss           | 2.93e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -1.44e+06    |
| time/                   |              |
|    fps                  | 896          |
|    time_elapsed         | 66           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0029558274 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.48e+10     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.02         |
|    value_loss           | 2.91e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -1.46e+06    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 77           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0014664233 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.6e+10      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1.03         |
|    value_loss           | 3.08e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -1.55e+06    |
| time/                   |              |
|    fps                  | 913          |
|    time_elapsed         | 87           |
|    total_timesteps      | 80000        |
