Logging to training_random_logs/5_robots/logs/PPO_set8
Using cpu device
Training started on Tue Jan 27 16:19:08 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 8, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | -1.27e+06    |
| time/                   |              |
|    fps                  | 751          |
|    time_elapsed         | 13           |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0028961478 |
|    clip_fraction        | 0.00243      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.41e+10     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1            |
|    value_loss           | 7.53e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | -1.67e+06    |
| time/                   |              |
|    fps                  | 770          |
|    time_elapsed         | 25           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0017522576 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.75e+10     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1            |
|    value_loss           | 7.74e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.4         |
|    ep_rew_mean          | -1.2e+06     |
| time/                   |              |
|    fps                  | 833          |
|    time_elapsed         | 35           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0013672484 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.75e+10     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1.01         |
|    value_loss           | 7.89e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | -1.24e+06    |
| time/                   |              |
|    fps                  | 871          |
|    time_elapsed         | 45           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0024442289 |
|    clip_fraction        | 0.00128      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.56e+10     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.01         |
|    value_loss           | 7.64e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | -1.54e+06   |
| time/                   |             |
|    fps                  | 807         |
|    time_elapsed         | 61          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.001630022 |
|    clip_fraction        | 0.000354    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
