Logging to training_random_logs/3_robots/logs/PPO_set1
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | -3.07e+05   |
| time/                   |             |
|    fps                  | 1129        |
|    time_elapsed         | 8           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.005790158 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 2.09e-06    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.74e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00823    |
|    std                  | 1.01        |
|    value_loss           | 3.77e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | -2.53e+05   |
| time/                   |             |
|    fps                  | 1139        |
|    time_elapsed         | 17          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.004175227 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.68e+09    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00582    |
|    std                  | 1.02        |
|    value_loss           | 3.26e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 1139         |
|    time_elapsed         | 26           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0048160097 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00563     |
|    std                  | 1.02         |
|    value_loss           | 3.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 1140         |
|    time_elapsed         | 35           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0040534185 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.6e+09      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0038      |
|    std                  | 1.03         |
|    value_loss           | 3.11e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | -2.26e+05   |
| time/                   |             |
|    fps                  | 1040        |
|    time_elapsed         | 48          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.005442273 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.34e+09    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00546    |
|    std                  | 1.05        |
|    value_loss           | 2.57e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 1054         |
|    time_elapsed         | 56           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0038123312 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.16e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.06         |
|    value_loss           | 2.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 1066         |
|    time_elapsed         | 65           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0047137635 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00501     |
|    std                  | 1.07         |
|    value_loss           | 2.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 1076         |
|    time_elapsed         | 74           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0047688195 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.12e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00456     |
|    std                  | 1.08         |
|    value_loss           | 2.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 1082         |
|    time_elapsed         | 83           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0037107123 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.35e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.09         |
|    value_loss           | 2.63e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -2e+05      |
| time/                   |             |
|    fps                  | 1036        |
|    time_elapsed         | 96          |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.004798162 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.13e+09    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 1.12        |
|    value_loss           | 2.41e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 105          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0046197586 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+09     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 1.13         |
|    value_loss           | 2.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 1050         |
|    time_elapsed         | 114          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0037821827 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.18e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1.13         |
|    value_loss           | 2.35e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | -1.77e+05   |
| time/                   |             |
|    fps                  | 1056        |
|    time_elapsed         | 123         |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.004607129 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.15e+09    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.15        |
|    value_loss           | 2.45e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | -1.67e+05   |
| time/                   |             |
|    fps                  | 1026        |
|    time_elapsed         | 136         |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.005493746 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.15e+09    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1.17        |
|    value_loss           | 2.5e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -1.79e+05   |
| time/                   |             |
|    fps                  | 1032        |
|    time_elapsed         | 145         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.004863541 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.01e+09    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 1.18        |
|    value_loss           | 2.1e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -1.91e+05   |
| time/                   |             |
|    fps                  | 1036        |
|    time_elapsed         | 154         |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.005057306 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.2e+09     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 1.19        |
|    value_loss           | 2.29e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 1042         |
|    time_elapsed         | 163          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0047079576 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.33e+09     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.21         |
|    value_loss           | 2.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 1047         |
|    time_elapsed         | 171          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0048527904 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.8e+08      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 1.22         |
|    value_loss           | 2.2e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | -1.63e+05   |
| time/                   |             |
|    fps                  | 1027        |
|    time_elapsed         | 184         |
|    total_timesteps      | 190000      |
| train/                  |             |
|    approx_kl            | 0.004921565 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.13e+09    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 1.25        |
|    value_loss           | 2.18e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 1031         |
|    time_elapsed         | 193          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0040723253 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.3e+09      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.27         |
|    value_loss           | 2.21e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 1035         |
|    time_elapsed         | 202          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0049868436 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+09     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 1.28         |
|    value_loss           | 2.23e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.1         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 1041         |
|    time_elapsed         | 211          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0052849166 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.07e+09     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 1.3          |
|    value_loss           | 2.23e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.7         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 1024         |
|    time_elapsed         | 224          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0040940666 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.72e+08     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1.32         |
|    value_loss           | 2.08e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 1028         |
|    time_elapsed         | 233          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0044234963 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+09     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1.34         |
|    value_loss           | 2.18e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.6         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 1032         |
|    time_elapsed         | 242          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0038624695 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.03e+09     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1.36         |
|    value_loss           | 2.02e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.7        |
|    ep_rew_mean          | -1.68e+05   |
| time/                   |             |
|    fps                  | 1036        |
|    time_elapsed         | 250         |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.006049744 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.99e+08    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 1.37        |
|    value_loss           | 2.15e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
