Logging to training_random_logs/3_robots/logs/PPO_set7
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 7, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | -2.01e+05   |
| time/                   |             |
|    fps                  | 1129        |
|    time_elapsed         | 8           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.006329935 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.81e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00711    |
|    std                  | 1.01        |
|    value_loss           | 5.89e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.8       |
|    ep_rew_mean          | -1.94e+05  |
| time/                   |            |
|    fps                  | 1136       |
|    time_elapsed         | 17         |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.00523167 |
|    clip_fraction        | 0.0275     |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 3.14e+09   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00443   |
|    std                  | 1.01       |
|    value_loss           | 5.78e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | -2.1e+05    |
| time/                   |             |
|    fps                  | 1139        |
|    time_elapsed         | 26          |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.005187527 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.68e+09    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00434    |
|    std                  | 1.02        |
|    value_loss           | 5.67e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 1140         |
|    time_elapsed         | 35           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0031395142 |
|    clip_fraction        | 0.00681      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.91e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.03         |
|    value_loss           | 5.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | -1.56e+05    |
| time/                   |              |
|    fps                  | 1037         |
|    time_elapsed         | 48           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0041343514 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.56e+09     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1.04         |
|    value_loss           | 4.87e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.1         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 1053         |
|    time_elapsed         | 56           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0038908734 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.77e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00242     |
|    std                  | 1.05         |
|    value_loss           | 5.19e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 1065         |
|    time_elapsed         | 65           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0045900885 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
