Logging to training_random_logs/3_robots/logs/PPO_set6
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 6, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | -3.12e+05    |
| time/                   |              |
|    fps                  | 1137         |
|    time_elapsed         | 8            |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0055191186 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 7.15e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.44e+09     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00754     |
|    std                  | 1.01         |
|    value_loss           | 3.05e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -2.67e+05    |
| time/                   |              |
|    fps                  | 1147         |
|    time_elapsed         | 17           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0046283603 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.28e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1.02         |
|    value_loss           | 2.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.4         |
|    ep_rew_mean          | -3.1e+05     |
| time/                   |              |
|    fps                  | 1151         |
|    time_elapsed         | 26           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0041463207 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.65e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00438     |
|    std                  | 1.03         |
|    value_loss           | 2.84e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -2.39e+05    |
| time/                   |              |
|    fps                  | 1153         |
|    time_elapsed         | 34           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0039819283 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.11e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1.04         |
|    value_loss           | 2.5e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -2.44e+05   |
| time/                   |             |
|    fps                  | 1048        |
|    time_elapsed         | 47          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.004365826 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 9.45e+08    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00466    |
|    std                  | 1.06        |
|    value_loss           | 2.36e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | -2.33e+05   |
| time/                   |             |
|    fps                  | 1065        |
|    time_elapsed         | 56          |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.004156344 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.33e+09    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.07        |
|    value_loss           | 2.35e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | -2.35e+05   |
| time/                   |             |
|    fps                  | 1078        |
|    time_elapsed         | 64          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.005317193 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.67e+08    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00527    |
|    std                  | 1.08        |
|    value_loss           | 2.23e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | -2.16e+05   |
| time/                   |             |
|    fps                  | 1088        |
|    time_elapsed         | 73          |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.005300765 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.01e+09    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.1         |
|    value_loss           | 2.22e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.1         |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 1095         |
|    time_elapsed         | 82           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0047136387 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 1.11         |
|    value_loss           | 2.2e+09      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.5       |
|    ep_rew_mean          | -2.13e+05  |
| time/                   |            |
|    fps                  | 1051       |
|    time_elapsed         | 95         |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.00471827 |
|    clip_fraction        | 0.0222     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0017     |
|    loss                 | 1.06e+09   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00492   |
|    std                  | 1.13       |
|    value_loss           | 2.11e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | -1.9e+05    |
| time/                   |             |
|    fps                  | 1059        |
|    time_elapsed         | 103         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.005183994 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.04e+09    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 1.15        |
|    value_loss           | 2.2e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | -1.88e+05   |
| time/                   |             |
|    fps                  | 1065        |
|    time_elapsed         | 112         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.004337766 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.1e+08     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 1.16        |
|    value_loss           | 2.1e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.7         |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 1071         |
|    time_elapsed         | 121          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0037227762 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.42e+08     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00309     |
