Logging to training_random_logs/3_robots/logs/PPO_set1
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | -3.07e+05   |
| time/                   |             |
|    fps                  | 965         |
|    time_elapsed         | 10          |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.005790158 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 2.09e-06    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.74e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00823    |
|    std                  | 1.01        |
|    value_loss           | 3.77e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | -2.53e+05   |
| time/                   |             |
|    fps                  | 967         |
|    time_elapsed         | 20          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.004175227 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.68e+09    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00582    |
|    std                  | 1.02        |
|    value_loss           | 3.26e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 30           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0048160097 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00563     |
|    std                  | 1.02         |
|    value_loss           | 3.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 41           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0040534185 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.6e+09      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0038      |
|    std                  | 1.03         |
|    value_loss           | 3.11e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | -2.26e+05   |
| time/                   |             |
|    fps                  | 884         |
|    time_elapsed         | 56          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.005442273 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.34e+09    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00546    |
|    std                  | 1.05        |
|    value_loss           | 2.57e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 66           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0038123312 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.16e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.06         |
|    value_loss           | 2.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 907          |
|    time_elapsed         | 77           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0047137635 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.14e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00501     |
|    std                  | 1.07         |
|    value_loss           | 2.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 914          |
|    time_elapsed         | 87           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0047688195 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.12e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00456     |
|    std                  | 1.08         |
|    value_loss           | 2.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 919          |
|    time_elapsed         | 97           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0037107123 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.35e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.09         |
|    value_loss           | 2.63e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -2e+05      |
| time/                   |             |
|    fps                  | 883         |
|    time_elapsed         | 113         |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.004798162 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.13e+09    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 1.12        |
|    value_loss           | 2.41e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 124          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0046197586 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+09     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 1.13         |
|    value_loss           | 2.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 135          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0037821827 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.18e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1.13         |
|    value_loss           | 2.35e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | -1.77e+05   |
| time/                   |             |
|    fps                  | 883         |
|    time_elapsed         | 147         |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.004607129 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.15e+09    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.15        |
|    value_loss           | 2.45e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | -1.67e+05   |
| time/                   |             |
|    fps                  | 853         |
|    time_elapsed         | 164         |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.005493746 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.15e+09    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1.17        |
|    value_loss           | 2.5e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -1.79e+05   |
| time/                   |             |
|    fps                  | 855         |
|    time_elapsed         | 175         |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.004863541 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.01e+09    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 1.18        |
|    value_loss           | 2.1e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -1.91e+05   |
| time/                   |             |
|    fps                  | 855         |
|    time_elapsed         | 187         |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.005057306 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.2e+09     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 1.19        |
|    value_loss           | 2.29e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 855          |
|    time_elapsed         | 198          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0047079576 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.33e+09     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.21         |
|    value_loss           | 2.24e+09     |
------------------------------------------
