Logging to training_random_logs/5_robots/logs/PPO_set7
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | -6.01e+05   |
| time/                   |             |
|    fps                  | 937         |
|    time_elapsed         | 10          |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.005732615 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 2.57e+10    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1           |
|    value_loss           | 5.81e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | -5.99e+05    |
| time/                   |              |
|    fps                  | 941          |
|    time_elapsed         | 21           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0037130322 |
|    clip_fraction        | 0.00569      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.19e+10     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1            |
|    value_loss           | 6.35e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | -5.8e+05    |
| time/                   |             |
|    fps                  | 942         |
|    time_elapsed         | 31          |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.002044574 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 3.06e+10    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00178    |
|    std                  | 1.01        |
|    value_loss           | 6.04e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | -5.54e+05    |
| time/                   |              |
|    fps                  | 943          |
|    time_elapsed         | 42           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0024605885 |
|    clip_fraction        | 0.00131      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.78e+10     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.01         |
|    value_loss           | 6.17e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | -5.92e+05    |
| time/                   |              |
|    fps                  | 868          |
|    time_elapsed         | 57           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0017851109 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.91e+10     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.01         |
|    value_loss           | 5.95e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -4.59e+05    |
| time/                   |              |
|    fps                  | 880          |
|    time_elapsed         | 68           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0020164473 |
|    clip_fraction        | 0.000854     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3e+10        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1.02         |
|    value_loss           | 6.18e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | -6.27e+05    |
| time/                   |              |
|    fps                  | 888          |
|    time_elapsed         | 78           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0016707673 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.94e+10     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.02         |
|    value_loss           | 6.07e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -5.22e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 89           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0024049606 |
|    clip_fraction        | 0.00123      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.21e+10     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1.02         |
|    value_loss           | 6.26e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -4.87e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 100          |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0029690391 |
|    clip_fraction        | 0.00277      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.28e+10     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.02         |
|    value_loss           | 6.04e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -5.62e+05    |
| time/                   |              |
|    fps                  | 866          |
|    time_elapsed         | 115          |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0025087744 |
|    clip_fraction        | 0.00197      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.76e+10     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 1.03         |
|    value_loss           | 6e+10        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -4.38e+05   |
| time/                   |             |
|    fps                  | 872         |
|    time_elapsed         | 126         |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.002510835 |
|    clip_fraction        | 0.00121     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.5e+10     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 1.03        |
|    value_loss           | 6.21e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -5.11e+05    |
| time/                   |              |
|    fps                  | 877          |
|    time_elapsed         | 136          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0015294787 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.27e+10     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.03         |
|    value_loss           | 6.22e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -4.92e+05    |
| time/                   |              |
|    fps                  | 881          |
|    time_elapsed         | 147          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0016671843 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.99e+10     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.04         |
|    value_loss           | 6.52e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -4.47e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 162          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0019158757 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.63e+10     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.04         |
|    value_loss           | 5.64e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -4.63e+05    |
| time/                   |              |
|    fps                  | 863          |
|    time_elapsed         | 173          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0030760993 |
|    clip_fraction        | 0.00276      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.35e+10     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1.04         |
|    value_loss           | 6.22e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -4.47e+05    |
| time/                   |              |
|    fps                  | 867          |
|    time_elapsed         | 184          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0022603907 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 3.39e+10     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.05         |
|    value_loss           | 6.58e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -4.64e+05   |
| time/                   |             |
|    fps                  | 870         |
|    time_elapsed         | 195         |
|    total_timesteps      | 170000      |
| train/                  |             |
|    approx_kl            | 0.002022127 |
|    clip_fraction        | 0.00083     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.95e+10    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 1.05        |
|    value_loss           | 5.55e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | -4.13e+05    |
| time/                   |              |
|    fps                  | 872          |
|    time_elapsed         | 206          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0020821309 |
|    clip_fraction        | 0.000818     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.26e+10     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 1.05         |
|    value_loss           | 5.83e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -5.35e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 221          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0027997326 |
|    clip_fraction        | 0.00231      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 2.6e+10      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.06         |
|    value_loss           | 6.21e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | -3.94e+05    |
| time/                   |              |
|    fps                  | 860          |
|    time_elapsed         | 232          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0018472825 |
|    clip_fraction        | 0.000452     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.22e+10     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.06         |
|    value_loss           | 6.63e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -4.78e+05    |
| time/                   |              |
|    fps                  | 862          |
|    time_elapsed         | 243          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0010715027 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.02e+10     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.06         |
|    value_loss           | 6.13e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | -4.02e+05   |
| time/                   |             |
|    fps                  | 864         |
|    time_elapsed         | 254         |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.002750461 |
|    clip_fraction        | 0.00199     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.87e+10    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 1.06        |
|    value_loss           | 6.24e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -4.02e+05   |
| time/                   |             |
|    fps                  | 852         |
|    time_elapsed         | 269         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.002563665 |
|    clip_fraction        | 0.00225     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.04e+10    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 1.07        |
|    value_loss           | 5.45e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | -3.9e+05    |
| time/                   |             |
|    fps                  | 855         |
|    time_elapsed         | 280         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.001994535 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.92e+10    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 1.07        |
|    value_loss           | 6.27e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -3.25e+05    |
| time/                   |              |
|    fps                  | 857          |
|    time_elapsed         | 291          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0018141039 |
|    clip_fraction        | 0.000598     |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.58e+10     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.08         |
|    value_loss           | 5.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | -4.15e+05    |
| time/                   |              |
|    fps                  | 859          |
|    time_elapsed         | 302          |
|    total_timesteps      | 260000       |
| train/                  |              |
