Logging to training_random_logs/3_robots/logs/PPO_set4
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 4, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -2.27e+05   |
| time/                   |             |
|    fps                  | 1133        |
|    time_elapsed         | 8           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.006335357 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 3.06e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00744    |
|    std                  | 1.01        |
|    value_loss           | 5.72e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -2.54e+05   |
| time/                   |             |
|    fps                  | 1145        |
|    time_elapsed         | 17          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.005352667 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.53e+09    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.005      |
|    std                  | 1.01        |
|    value_loss           | 5.27e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 1150         |
|    time_elapsed         | 26           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0040942095 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.32e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1.02         |
|    value_loss           | 4.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 1151         |
|    time_elapsed         | 34           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0046612453 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.35e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00452     |
|    std                  | 1.02         |
|    value_loss           | 4.89e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -2.24e+05    |
| time/                   |              |
|    fps                  | 1044         |
|    time_elapsed         | 47           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0041020466 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.29e+09     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00314     |
|    std                  | 1.04         |
|    value_loss           | 4.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -1.95e+05    |
| time/                   |              |
|    fps                  | 1061         |
|    time_elapsed         | 56           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0044461396 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 2.18e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.05         |
|    value_loss           | 4.4e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -2.22e+05   |
