Logging to training_random_logs/3_robots/logs/PPO_set10
Using cpu device
Training started on Tue Jan 27 16:21:32 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 10, 'verbose': 1, 'steps': 1000000, 'num_robots': 3, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -4.55e+05   |
| time/                   |             |
|    fps                  | 1083        |
|    time_elapsed         | 9           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.007243603 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.19e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00973    |
|    std                  | 1.01        |
|    value_loss           | 2.39e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -4.68e+05    |
| time/                   |              |
|    fps                  | 1091         |
|    time_elapsed         | 18           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0061213523 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.02e+08     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0077      |
|    std                  | 1.02         |
|    value_loss           | 1.91e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -5.2e+05     |
| time/                   |              |
|    fps                  | 1093         |
|    time_elapsed         | 27           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0063210307 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 6.62e+08     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00765     |
|    std                  | 1.03         |
|    value_loss           | 1.51e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -4.63e+05   |
| time/                   |             |
|    fps                  | 1100        |
|    time_elapsed         | 36          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.006391573 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.44e+08    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00747    |
|    std                  | 1.04        |
|    value_loss           | 1.78e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -3.56e+05   |
| time/                   |             |
|    fps                  | 1006        |
|    time_elapsed         | 49          |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.005083855 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.09e+08    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1.08        |
|    value_loss           | 1.38e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -3.35e+05   |
| time/                   |             |
|    fps                  | 1025        |
|    time_elapsed         | 58          |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.005264935 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 4.83e+08    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00509    |
|    std                  | 1.09        |
|    value_loss           | 1.3e+09     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -3.57e+05   |
| time/                   |             |
|    fps                  | 1039        |
|    time_elapsed         | 67          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.004817634 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 6.55e+08    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1.1         |
|    value_loss           | 1.18e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -3.19e+05   |
| time/                   |             |
|    fps                  | 1050        |
|    time_elapsed         | 76          |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.006006468 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0017      |
