Logging to training_random_logs/2_robots/logs/PPO_set10
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -7.54e+05   |
| time/                   |             |
|    fps                  | 1135        |
|    time_elapsed         | 8           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.006306519 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | -6.91e-06   |
|    learning_rate        | 0.0017      |
|    loss                 | 5.26e+08    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00785    |
|    std                  | 1.02        |
|    value_loss           | 1.05e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | -6.43e+05    |
| time/                   |              |
|    fps                  | 1137         |
|    time_elapsed         | 17           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0064598126 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.38e+08     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00758     |
|    std                  | 1.03         |
|    value_loss           | 7.21e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | -6.22e+05  |
| time/                   |            |
|    fps                  | 1137       |
|    time_elapsed         | 26         |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.00598792 |
|    clip_fraction        | 0.0389     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 2.9e+08    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00532   |
|    std                  | 1.05       |
|    value_loss           | 6.8e+08    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -6.24e+05    |
| time/                   |              |
|    fps                  | 1140         |
|    time_elapsed         | 35           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0066359704 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.85        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 3.75e+08     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00669     |
|    std                  | 1.07         |
|    value_loss           | 6.4e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | -5.58e+05    |
| time/                   |              |
|    fps                  | 1030         |
|    time_elapsed         | 48           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0060549765 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.11        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.91e+08     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1.12         |
|    value_loss           | 4.78e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -5.24e+05   |
| time/                   |             |
|    fps                  | 1045        |
|    time_elapsed         | 57          |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.005539247 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.96e+08    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00429    |
|    std                  | 1.13        |
|    value_loss           | 5.01e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | -5e+05       |
| time/                   |              |
|    fps                  | 1058         |
|    time_elapsed         | 66           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0063680126 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.34        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 3.32e+08     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00421     |
|    std                  | 1.16         |
|    value_loss           | 5.04e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -4.52e+05   |
