Logging to training_random_logs/4_robots/logs/PPO_set6
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.3        |
|    ep_rew_mean          | -2.74e+05   |
| time/                   |             |
|    fps                  | 1061        |
|    time_elapsed         | 9           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.005763069 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 4.23e-06    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.34e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00708    |
|    std                  | 1.01        |
|    value_loss           | 4.86e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -2.89e+05   |
| time/                   |             |
|    fps                  | 1063        |
|    time_elapsed         | 18          |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.005488167 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.31e+09    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00649    |
|    std                  | 1.01        |
|    value_loss           | 4.67e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.2         |
|    ep_rew_mean          | -2.65e+05    |
| time/                   |              |
|    fps                  | 1062         |
|    time_elapsed         | 28           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0049654976 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.96e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00498     |
|    std                  | 1.02         |
|    value_loss           | 4.61e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | -2.28e+05   |
| time/                   |             |
|    fps                  | 1062        |
|    time_elapsed         | 37          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.003975167 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.48e+09    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1.03        |
|    value_loss           | 4.52e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 968          |
|    time_elapsed         | 51           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0048640184 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.14e+09     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00481     |
|    std                  | 1.04         |
|    value_loss           | 4.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | -1.93e+05    |
| time/                   |              |
|    fps                  | 978          |
|    time_elapsed         | 61           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0039986526 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.9e+09      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00343     |
|    std                  | 1.05         |
|    value_loss           | 4.25e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -2.12e+05   |
| time/                   |             |
|    fps                  | 986         |
|    time_elapsed         | 70          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.004679817 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 2.24e+09    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1.06        |
|    value_loss           | 4.08e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -2.4e+05     |
| time/                   |              |
|    fps                  | 992          |
|    time_elapsed         | 80           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0036473456 |
|    clip_fraction        | 0.00902      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.85e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1.07         |
|    value_loss           | 3.93e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 997          |
|    time_elapsed         | 90           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0041903798 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.26e+09     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 1.08         |
|    value_loss           | 3.88e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -2.09e+05    |
| time/                   |              |
|    fps                  | 957          |
|    time_elapsed         | 104          |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0044356226 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.2e+09      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 1.1          |
|    value_loss           | 3.92e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 963          |
