Logging to training_random_logs/2_robots/logs/PPO_set3
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 3, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 1126         |
|    time_elapsed         | 8            |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0035173744 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.54        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.74e+09     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1.01         |
|    value_loss           | 4.02e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -2.01e+05    |
| time/                   |              |
|    fps                  | 1132         |
|    time_elapsed         | 17           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0032324274 |
|    clip_fraction        | 0.00614      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.59        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 2.26e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1.02         |
|    value_loss           | 4.05e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | -2.28e+05   |
| time/                   |             |
|    fps                  | 1134        |
|    time_elapsed         | 26          |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.004235835 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.21e+09    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.02        |
|    value_loss           | 4.36e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 1130         |
|    time_elapsed         | 35           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0047362447 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.79e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.03         |
|    value_loss           | 3.84e+09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.6       |
|    ep_rew_mean          | -1.87e+05  |
| time/                   |            |
|    fps                  | 1015       |
|    time_elapsed         | 49         |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.00470616 |
|    clip_fraction        | 0.0244     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.81e+09   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00296   |
|    std                  | 1.05       |
|    value_loss           | 3.86e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 1022         |
|    time_elapsed         | 58           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0053193015 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.82        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.83e+09     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.06         |
|    value_loss           | 4.01e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | -1.96e+05   |
| time/                   |             |
|    fps                  | 990         |
|    time_elapsed         | 70          |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.004347289 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.87       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 2.21e+09    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1.07        |
|    value_loss           | 4.19e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 966          |
|    time_elapsed         | 82           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0062596286 |
|    clip_fraction        | 0.0466       |
