Logging to training_random_logs/2_robots/logs/PPO_set5
Using cpu device
Training started on Tue Jan 27 16:14:15 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 2, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -4.82e+05    |
| time/                   |              |
|    fps                  | 1108         |
|    time_elapsed         | 9            |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0056825597 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.56        |
|    explained_variance   | 7.15e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.51e+08     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00625     |
|    std                  | 1.01         |
|    value_loss           | 1.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | -4.62e+05    |
| time/                   |              |
|    fps                  | 1113         |
|    time_elapsed         | 17           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0060736127 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.64        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0017       |
|    loss                 | 6.42e+08     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00689     |
|    std                  | 1.03         |
|    value_loss           | 1.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | -4.19e+05    |
| time/                   |              |
|    fps                  | 1114         |
|    time_elapsed         | 26           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0038965782 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.71        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.66e+08     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.04         |
|    value_loss           | 1.29e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -3.59e+05    |
| time/                   |              |
|    fps                  | 1115         |
|    time_elapsed         | 35           |
