Logging to training_random_logs/4_robots/logs/PPO_set5
Using cpu device
Training started on Wed Jan 28 10:41:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 5, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.3         |
|    ep_rew_mean          | -1.18e+06    |
| time/                   |              |
|    fps                  | 1009         |
|    time_elapsed         | 9            |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0039027086 |
|    clip_fraction        | 0.0073       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -3.1e-06     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.47e+10     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1            |
|    value_loss           | 2.88e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.1         |
|    ep_rew_mean          | -1.3e+06     |
| time/                   |              |
|    fps                  | 1014         |
|    time_elapsed         | 19           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0020223514 |
|    clip_fraction        | 0.000696     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.5e+10      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00211     |
|    std                  | 1.01         |
|    value_loss           | 3e+10        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.2         |
|    ep_rew_mean          | -1.11e+06    |
| time/                   |              |
|    fps                  | 1017         |
|    time_elapsed         | 29           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0030357805 |
|    clip_fraction        | 0.00338      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.57e+10     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.01         |
|    value_loss           | 2.92e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.4         |
|    ep_rew_mean          | -9.61e+05    |
| time/                   |              |
|    fps                  | 1018         |
|    time_elapsed         | 39           |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0033894912 |
|    clip_fraction        | 0.00443      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.49e+10     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.01         |
|    value_loss           | 2.89e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -9.73e+05    |
| time/                   |              |
|    fps                  | 930          |
|    time_elapsed         | 53           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0032163472 |
|    clip_fraction        | 0.00328      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+10     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1.02         |
|    value_loss           | 2.72e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.6         |
|    ep_rew_mean          | -8.12e+05    |
| time/                   |              |
|    fps                  | 942          |
|    time_elapsed         | 63           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0037676026 |
|    clip_fraction        | 0.00631      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.38e+10     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.02         |
|    value_loss           | 2.84e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | -1e+06       |
| time/                   |              |
|    fps                  | 952          |
|    time_elapsed         | 73           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0019008324 |
|    clip_fraction        | 0.000793     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.29e+10     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1.03         |
|    value_loss           | 2.65e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.2         |
|    ep_rew_mean          | -9.1e+05     |
| time/                   |              |
|    fps                  | 959          |
|    time_elapsed         | 83           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0036519626 |
|    clip_fraction        | 0.00494      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.38e+10     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.03         |
|    value_loss           | 2.79e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -9.91e+05    |
| time/                   |              |
|    fps                  | 964          |
|    time_elapsed         | 93           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0037750923 |
|    clip_fraction        | 0.00544      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.41e+10     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.03         |
|    value_loss           | 2.76e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -9.5e+05     |
| time/                   |              |
|    fps                  | 926          |
|    time_elapsed         | 107          |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0020688423 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.31e+10     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.04         |
|    value_loss           | 2.68e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57           |
|    ep_rew_mean          | -8.14e+05    |
| time/                   |              |
|    fps                  | 932          |
|    time_elapsed         | 117          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0025840853 |
|    clip_fraction        | 0.00138      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.26e+10     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.04         |
|    value_loss           | 2.57e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | -8.39e+05   |
| time/                   |             |
|    fps                  | 937         |
|    time_elapsed         | 128         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.003368433 |
|    clip_fraction        | 0.00459     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.33e+10    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 1.05        |
|    value_loss           | 2.55e+10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.7       |
|    ep_rew_mean          | -8.9e+05   |
| time/                   |            |
|    fps                  | 941        |
|    time_elapsed         | 138        |
|    total_timesteps      | 130000     |
| train/                  |            |
|    approx_kl            | 0.00252632 |
|    clip_fraction        | 0.0016     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.37e+10   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00203   |
|    std                  | 1.05       |
|    value_loss           | 2.59e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
